28 Cell_BN_1056[0].dend[1734]   1 
29 Cell_BN_1056[0].dend[1806]   1 
30 Cell_BN_1056[0].dend[1839]   1 
31 Cell_BN_1056[0].dend[1921]   1 
32 Cell_BN_1056[0].dend[1948]   1 
33 Cell_BN_1056[0].dend[2122]   1 
34 Cell_BN_1056[0].dend[2205]   1 
35 Cell_BN_1056[0].dend[2230]   1 
36 Cell_BN_1056[0].dend[2249]   1 
37 Cell_BN_1056[0].dend[2324]   1 
38 Cell_BN_1056[0].dend[2332]   1 
39 Cell_BN_1056[0].dend[2469]   1 
40 Cell_BN_1056[0].dend[2524]   1 
41 Cell_BN_1056[0].dend[2599]   1 
42 Cell_BN_1056[0].dend[2654]   1 
43 Cell_BN_1056[0].dend[2683]   1 
44 Cell_BN_1056[0].dend[2820]   1 
45 Cell_BN_1056[0].dend[2899]   1 
46 Cell_BN_1056[0].dend[2995]   1 
47 Cell_BN_1056[0].dend[3004]   1 
	0 
	0 
0 Cell_BN_1056[0].dend[60]   1 
1 Cell_BN_1056[0].dend[151]   1 
2 Cell_BN_1056[0].dend[178]   1 
3 Cell_BN_1056[0].dend[243]   1 
4 Cell_BN_1056[0].dend[253]   1 
5 Cell_BN_1056[0].dend[284]   1 
6 Cell_BN_1056[0].dend[311]   1 
7 Cell_BN_1056[0].dend[344]   1 
8 Cell_BN_1056[0].dend[450]   1 
9 Cell_BN_1056[0].dend[457]   1 
10 Cell_BN_1056[0].dend[468]   1 
11 Cell_BN_1056[0].dend[721]   1 
12 Cell_BN_1056[0].dend[813]   1 
13 Cell_BN_1056[0].dend[889]   1 
14 Cell_BN_1056[0].dend[900]   1 
15 Cell_BN_1056[0].dend[997]   1 
16 Cell_BN_1056[0].dend[1079]   1 
17 Cell_BN_1056[0].dend[1174]   1 
18 Cell_BN_1056[0].dend[1187]   1 
19 Cell_BN_1056[0].dend[1379]   1 
20 Cell_BN_1056[0].dend[1406]   1 
21 Cell_BN_1056[0].dend[1444]   1 
22 Cell_BN_1056[0].dend[1470]   1 
23 Cell_BN_1056[0].dend[1522]   1 
24 Cell_BN_1056[0].dend[1538]   1 
25 Cell_BN_1056[0].dend[1559]   1 
	0 
0 Cell_BN_1056[0].dend[59]   1 
1 Cell_BN_1056[0].dend[148]   1 
2 Cell_BN_1056[0].dend[175]   1 
3 Cell_BN_1056[0].dend[214]   1 
4 Cell_BN_1056[0].dend[228]   1 
5 Cell_BN_1056[0].dend[263]   1 
6 Cell_BN_1056[0].dend[301]   1 
7 Cell_BN_1056[0].dend[342]   1 
8 Cell_BN_1056[0].dend[451]   1 
9 Cell_BN_1056[0].dend[452]   1 
10 Cell_BN_1056[0].dend[469]   1 
11 Cell_BN_1056[0].dend[715]   1 
12 Cell_BN_1056[0].dend[808]   1 
13 Cell_BN_1056[0].dend[881]   1 
14 Cell_BN_1056[0].dend[884]   1 
15 Cell_BN_1056[0].dend[996]   1 
16 Cell_BN_1056[0].dend[1072]   1 
17 Cell_BN_1056[0].dend[1175]   1 
18 Cell_BN_1056[0].dend[1185]   1 
19 Cell_BN_1056[0].dend[1365]   1 
20 Cell_BN_1056[0].dend[1380]   1 
21 Cell_BN_1056[0].dend[1404]   1 
22 Cell_BN_1056[0].dend[1459]   1 
23 Cell_BN_1056[0].dend[1465]   1 
	0 
0 Cell_BN_1056[0].dend[54]   1 
1 Cell_BN_1056[0].dend[149]   1 
2 Cell_BN_1056[0].dend[167]   1 
3 Cell_BN_1056[0].dend[198]   1 
4 Cell_BN_1056[0].dend[229]   1 
5 Cell_BN_1056[0].dend[260]   1 
6 Cell_BN_1056[0].dend[302]   1 
7 Cell_BN_1056[0].dend[329]   1 
8 Cell_BN_1056[0].dend[434]   1 
9 Cell_BN_1056[0].dend[435]   1 
10 Cell_BN_1056[0].dend[443]   1 
11 Cell_BN_1056[0].dend[699]   1 
12 Cell_BN_1056[0].dend[807]   1 
13 Cell_BN_1056[0].dend[864]   1 
14 Cell_BN_1056[0].dend[883]   1 
15 Cell_BN_1056[0].dend[995]   1 
16 	0 
0 Cell_BN_1056[0].dend[55]   1 
1 Cell_BN_1056[0].dend[141]   1 
2 Cell_BN_1056[0].dend[223]   1 
3 Cell_BN_1056[0].dend[259]   1 
4 Cell_BN_1056[0].dend[291]   1 
5 Cell_BN_1056[0].dend[323]   1 
6 Cell_BN_1056[0].dend[429]   1 
7 Cell_BN_1056[0].dend[436]   1 
8 Cell_BN_1056[0].dend[442]   1 
9 Cell_BN_1056[0].dend[454]   1 
10 Cell_BN_1056[0].dend[455]   1 
11 Cell_BN_1056[0].dend[694]   1 
12 Cell_BN_1056[0].dend[793]   1 
13 Cell_BN_1056[0].dend[798]   1 
14 Cell_BN_1056[0].dend[874]   1 
15 Cell_BN_1056[0].dend[994]   1 
16 Cell_BN_1056[0].dend[1071]   1 
17 Cell_BN_1056[0].dend[1171]   1 
18 Cell_BN_1056[0].dend[1196]   1 
19 Cell_BN_1056[0].dend[1317]   1 
20 Cell_BN_1056[0].dend[1363]   1 
21 Cell_BN_1056[0].dend[1369]   1 
22 Cell_BN_1056[0].dend[1407]   1 
23 Cell_BN_1056[0].dend[1410]   1 
24 Cell_BN_1056[0].dend[1575]   1 
4 Cell_BN_1056[0].dend[279]   1 
5 Cell_BN_1056[0].dend[310]   1 
6 Cell_BN_1056[0].dend[325]   1 
7 Cell_BN_1056[0].dend[416]   1 
8 Cell_BN_1056[0].dend[423]   1 
9 Cell_BN_1056[0].dend[428]   1 
10 Cell_BN_1056[0].dend[432]   1 
11 Cell_BN_1056[0].dend[676]   1 
12 Cell_BN_1056[0].dend[746]   1 
13 Cell_BN_1056[0].dend[795]   1 
14 Cell_BN_1056[0].dend[873]   1 
15 Cell_BN_1056[0].dend[993]   1 
16 Cell_BN_1056[0].dend[1086]   1 
17 Cell_BN_1056[0].dend[1161]   1 
18 Cell_BN_1056[0].dend[1197]   1 
19 Cell_BN_1056[0].dend[1318]   1 
20 Cell_BN_1056[0].dend[1331]   1 
21 Cell_BN_1056[0].dend[1352]   1 
22 Cell_BN_1056[0].dend[1364]   1 
23 Cell_BN_1056[0].dend[1542]   1 
24 Cell_BN_1056[0].dend[1561]   1 
25 Cell_BN_1056[0].dend[1606]   1 
26 Cell_BN_1056[0].dend[1718]   1 
27 Cell_BN_1056[0].dend[1740]   1 
28 Cell_BN_1056[0].dend[1745]   1 
29 Cell_BN_1056[0].dend[1747]   1 
30 Cell_BN_1056[0].dend[1749]   1 
31 Cell_BN_1056[0].dend[2082]   1 
32 Cell_BN_1056[0].dend[2106]   1 
33 Cell_BN_1056[0].dend[2268]   1 
34 Cell_BN_1056[0].dend[2398]   1 
35 Cell_BN_1056[0].dend[2412]   1 
36 Cell_BN_1056[0].dend[2415]   1 
37 Cell_BN_1056[0].dend[2482]   1 
38 Cell_BN_1056[0].dend[2513]   1 
39 Cell_BN_1056[0].dend[2557]   1 
40 Cell_BN_1056[0].dend[2571]   1 
41 Cell_BN_1056[0].dend[2699]   1 
42 Cell_BN_1056[0].dend[2707]   1 
43 Cell_BN_1056[0].dend[2715]   1 
44 Cell_BN_1056[0].dend[2754]   1 
45 Cell_BN_1056[0].dend[2863]   1 
46 Cell_BN_1056[0].dend[2884]   1 
47 Cell_BN_1056[0].dend[2937]   1 
48 Cell_BN_1056[0].dend[3088]   1 
49 Cell_BN_1056[0].dend[3296]   1 
50 Cell_BN_1056[0].dend[3338]   1 
51 Cell_BN_1056[0].dend[3395]   1 
52 Cell_BN_1056[0].dend[3410]   1 
53 Cell_BN_1056[0].dend[3449]   1 
54 Cell_BN_1056[0].dend[3518]   1 
55 Cell_BN_1056[0].dend[3579]   1 
56 Cell_BN_1056[0].dend[3605]   1 
0 Cell_BN_1056[0].dend[52]   1 
1 Cell_BN_1056[0].dend[133]   1 
2 Cell_BN_1056[0].dend[205]   1 
3 Cell_BN_1056[0].dend[234]   1 
4 Cell_BN_1056[0].dend[237]   1 
5 Cell_BN_1056[0].dend[267]   1 
6 Cell_BN_1056[0].dend[304]   1 
7 Cell_BN_1056[0].dend[411]   1 
8 Cell_BN_1056[0].dend[417]   1 
9 Cell_BN_1056[0].dend[422]   1 
10 Cell_BN_1056[0].dend[431]   1 
11 Cell_BN_1056[0].dend[669]   1 
12 Cell_BN_1056[0].dend[784]   1 
13 Cell_BN_1056[0].dend[861]   1 
14 Cell_BN_1056[0].dend[863]   1 
15 Cell_BN_1056[0].dend[992]   1 
16 Cell_BN_1056[0].dend[1076]   1 
17 Cell_BN_1056[0].dend[1160]   1 
18 Cell_BN_1056[0].dend[1186]   1 
19 Cell_BN_1056[0].dend[1329]   1 
20 Cell_BN_1056[0].dend[1354]   1 
21 Cell_BN_1056[0].dend[1362]   1 
22 Cell_BN_1056[0].dend[1543]   1 
23 Cell_BN_1056[0].dend[1562]   1 
24 Cell_BN_1056[0].dend[1607]   1 
25 Cell_BN_1056[0].dend[1704]   1 
26 Cell_BN_1056[0].dend[1709]   1 
27 Cell_BN_1056[0].dend[1713]   1 
28 Cell_BN_1056[0].dend[1722]   1 
29 Cell_BN_1056[0].dend[1835]   1 
30 Cell_BN_1056[0].dend[1924]   1 
31 Cell_BN_1056[0].dend[2048]   1 
32 Cell_BN_1056[0].dend[2083]   1 
33 Cell_BN_1056[0].dend[2250]   1 
34 Cell_BN_1056[0].dend[2344]   1 
35 Cell_BN_1056[0].dend[2364]   1 
36 Cell_BN_1056[0].dend[2399]   1 
37 Cell_BN_1056[0].dend[2416]   1 
38 Cell_BN_1056[0].dend[2439]   1 
39 Cell_BN_1056[0].dend[2481]   1 
40 Cell_BN_1056[0].dend[2515]   1 
41 Cell_BN_1056[0].dend[2572]   1 
42 Cell_BN_1056[0].dend[2619]   1 
43 Cell_BN_1056[0].dend[2700]   1 
44 Cell_BN_1056[0].dend[2755]   1 
45 Cell_BN_1056[0].dend[2821]   1 
46 Cell_BN_1056[0].dend[2841]   1 
47 Cell_BN_1056[0].dend[2857]   1 
48 Cell_BN_1056[0].dend[2912]   1 
49 Cell_BN_1056[0].dend[3239]   1 
50 Cell_BN_1056[0].dend[3320]   1 
51 Cell_BN_1056[0].dend[3408]   1 
52 Cell_BN_1056[0].dend[3437]   1 
53 Cell_BN_1056[0].dend[3516]   1 
	0 
0 Cell_BN_1056[0].dend[50]   1 
1 Cell_BN_1056[0].dend[132]   1 
2 Cell_BN_1056[0].dend[186]   1 
3 Cell_BN_1056[0].dend[197]   1 
4 Cell_BN_1056[0].dend[240]   1 
5 Cell_BN_1056[0].dend[289]   1 
6 Cell_BN_1056[0].dend[290]   1 
7 Cell_BN_1056[0].dend[398]   1 
8 Cell_BN_1056[0].dend[404]   1 
9 Cell_BN_1056[0].dend[410]   1 
10 Cell_BN_1056[0].dend[414]   1 
11 Cell_BN_1056[0].dend[652]   1 
12 Cell_BN_1056[0].dend[781]   1 
13 Cell_BN_1056[0].dend[841]   1 
14 Cell_BN_1056[0].dend[862]   1 
15 Cell_BN_1056[0].dend[991]   1 
16 Cell_BN_1056[0].dend[1075]   1 
17 Cell_BN_1056[0].dend[1159]   1 
18 Cell_BN_1056[0].dend[1170]   1 
19 Cell_BN_1056[0].dend[1330]   1 
20 Cell_BN_1056[0].dend[1332]   1 
21 Cell_BN_1056[0].dend[1357]   1 
22 Cell_BN_1056[0].dend[1500]   1 
23 Cell_BN_1056[0].dend[1541]   1 
24 Cell_BN_1056[0].dend[1553]   1 
25 Cell_BN_1056[0].dend[1631]   1 
26 Cell_BN_1056[0].dend[1632]   1 
27 Cell_BN_1056[0].dend[1645]   1 
	0 
	0 
0 Cell_BN_1056[0].dend[49]   1 
1 Cell_BN_1056[0].dend[125]   1 
2 Cell_BN_1056[0].dend[154]   1 
3 Cell_BN_1056[0].dend[183]   1 
4 Cell_BN_1056[0].dend[219]   1 
5 Cell_BN_1056[0].dend[265]   1 
6 Cell_BN_1056[0].dend[266]   1 
7 Cell_BN_1056[0].dend[382]   1 
8 Cell_BN_1056[0].dend[391]   1 
9 Cell_BN_1056[0].dend[396]   1 
10 Cell_BN_1056[0].dend[644]   1 
11 Cell_BN_1056[0].dend[720]   1 
12 Cell_BN_1056[0].dend[753]   1 
13 Cell_BN_1056[0].dend[767]   1 
14 Cell_BN_1056[0].dend[851]   1 
15 Cell_BN_1056[0].dend[988]   1 
16 Cell_BN_1056[0].dend[1066]   1 
17 Cell_BN_1056[0].dend[1151]   1 
18 Cell_BN_1056[0].dend[1162]   1 
19 Cell_BN_1056[0].dend[1295]   1 
20 Cell_BN_1056[0].dend[1296]   1 
21 Cell_BN_1056[0].dend[1337]   1 
22 Cell_BN_1056[0].dend[1434]   1 
24 Cell_BN_1056[0].dend[1457]   1 
25 Cell_BN_1056[0].dend[1514]   1 
26 Cell_BN_1056[0].dend[1565]   1 
30 Cell_BN_1056[0].dend[1914]   1 
31 Cell_BN_1056[0].dend[1941]   1 
32 Cell_BN_1056[0].dend[2183]   1 
33 Cell_BN_1056[0].dend[2209]   1 
34 Cell_BN_1056[0].dend[2254]   1 
35 Cell_BN_1056[0].dend[2259]   1 
36 Cell_BN_1056[0].dend[2414]   1 
37 Cell_BN_1056[0].dend[2461]   1 
38 Cell_BN_1056[0].dend[2560]   1 
39 Cell_BN_1056[0].dend[2590]   1 
40 Cell_BN_1056[0].dend[2603]   1 
41 Cell_BN_1056[0].dend[2676]   1 
42 Cell_BN_1056[0].dend[2825]   1 
43 Cell_BN_1056[0].dend[2876]   1 
44 Cell_BN_1056[0].dend[3018]   1 
45 Cell_BN_1056[0].dend[3091]   1 
46 Cell_BN_1056[0].dend[3095]   1 
47 Cell_BN_1056[0].dend[3139]   1 
48 Cell_BN_1056[0].dend[3219]   1 
49 Cell_BN_1056[0].dend[3275]   1 
50 Cell_BN_1056[0].dend[3295]   1 
51 Cell_BN_1056[0].dend[3357]   1 
52 Cell_BN_1056[0].dend[3404]   1 
6 Cell_BN_1056[0].dend[563]   1 
7 Cell_BN_1056[0].dend[573]   1 
8 Cell_BN_1056[0].dend[583]   1 
9 Cell_BN_1056[0].dend[621]   1 
10 Cell_BN_1056[0].dend[631]   1 
11 Cell_BN_1056[0].dend[634]   1 
12 Cell_BN_1056[0].dend[771]   1 
13 Cell_BN_1056[0].dend[776]   1 
14 Cell_BN_1056[0].dend[908]   1 
15 Cell_BN_1056[0].dend[960]   1 
16 Cell_BN_1056[0].dend[1034]   1 
17 Cell_BN_1056[0].dend[1083]   1 
18 Cell_BN_1056[0].dend[1114]   1 
19 Cell_BN_1056[0].dend[1250]   1 
20 Cell_BN_1056[0].dend[1251]   1 
21 Cell_BN_1056[0].dend[1557]   1 
22 Cell_BN_1056[0].dend[1568]   1 
23 Cell_BN_1056[0].dend[1573]   1 
24 Cell_BN_1056[0].dend[1586]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
3	0	0	0	
	64 
[ 21]	5 
balance 1.0591017 
1 Cell_BN_1056[0].dend[81]   1 
2 Cell_BN_1056[0].dend[145]   1 
18 Cell_BN_1056[0].dend[1223]   1 
19 Cell_BN_1056[0].dend[1289]   1 
20 Cell_BN_1056[0].dend[1479]   1 
21 Cell_BN_1056[0].dend[1487]   1 
22 Cell_BN_1056[0].dend[1546]   1 
23 Cell_BN_1056[0].dend[1634]   1 
24 Cell_BN_1056[0].dend[1765]   1 
25 Cell_BN_1056[0].dend[1788]   1 
26 Cell_BN_1056[0].dend[1816]   1 
27 Cell_BN_1056[0].dend[1836]   1 
28 Cell_BN_1056[0].dend[1889]   1 
29 Cell_BN_1056[0].dend[1893]   1 
53 Cell_BN_1056[0].dend[3415]   1 
54 Cell_BN_1056[0].dend[3458]   1 
55 Cell_BN_1056[0].dend[3507]   1 
25 Cell_BN_1056[0].dend[1619]   1 
26 Cell_BN_1056[0].dend[1622]   1 
3 Cell_BN_1056[0].dend[296]   1 
4 Cell_BN_1056[0].dend[334]   1 
5 Cell_BN_1056[0].dend[406]   1 
30 Cell_BN_1056[0].dend[2086]   1 
31 Cell_BN_1056[0].dend[2163]   1 
32 Cell_BN_1056[0].dend[2171]   1 
56 Cell_BN_1056[0].dend[3592]   1 
57 Cell_BN_1056[0].dend[3607]   1 
27 Cell_BN_1056[0].dend[1752]   1 
28 Cell_BN_1056[0].dend[1865]   1 
29 Cell_BN_1056[0].dend[1986]   1 
6 Cell_BN_1056[0].dend[453]   1 
7 Cell_BN_1056[0].dend[461]   1 
58 Cell_BN_1056[0].dend[3688]   1 
59 Cell_BN_1056[0].dend[3808]   1 
30 Cell_BN_1056[0].dend[2058]   1 
8 Cell_BN_1056[0].dend[475]   1 
9 Cell_BN_1056[0].dend[626]   1 
33 Cell_BN_1056[0].dend[2231]   1 
34 Cell_BN_1056[0].dend[2245]   1 
35 Cell_BN_1056[0].dend[2273]   1 
36 Cell_BN_1056[0].dend[2421]   1 
	0 
60 Cell_BN_1056[0].dend[3840]   1 
31 Cell_BN_1056[0].dend[2133]   1 
32 Cell_BN_1056[0].dend[2138]   1 
33 Cell_BN_1056[0].dend[2159]   1 
10 Cell_BN_1056[0].dend[643]   1 
11 Cell_BN_1056[0].dend[663]   1 
12 Cell_BN_1056[0].dend[679]   	0 
37 Cell_BN_1056[0].dend[2491]   1 
38 Cell_BN_1056[0].dend[2505]   1 
39 Cell_BN_1056[0].dend[2551]   1 
	0 
	Vector[7829] 
34 Cell_BN_1056[0].dend[2181]   1 
35 Cell_BN_1056[0].dend[2308]   1 
1 
13 Cell_BN_1056[0].dend[859]   1 
14 Cell_BN_1056[0].dend[933]   1 
40 Cell_BN_1056[0].dend[2675]   1 
41 Cell_BN_1056[0].dend[2726]   1 
36 Cell_BN_1056[0].dend[2323]   1 
37 Cell_BN_1056[0].dend[2372]   1 
15 Cell_BN_1056[0].dend[1017]   1 
16 Cell_BN_1056[0].dend[1037]   1 
42 Cell_BN_1056[0].dend[2789]   1 
43 Cell_BN_1056[0].dend[2865]   1 
	0 
7	38 Cell_BN_1056[0].dend[2460]   1 
39 Cell_BN_1056[0].dend[2462]   1 
17 Cell_BN_1056[0].dend[1118]   1 
18 Cell_BN_1056[0].dend[1201]   1 
44 Cell_BN_1056[0].dend[3013]   1 
45 Cell_BN_1056[0].dend[3031]   1 
7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[  9]	5 
balance 1.0491803 
40 Cell_BN_1056[0].dend[2478]   1 
41 Cell_BN_1056[0].dend[2504]   1 
42 Cell_BN_1056[0].dend[2601]   19 Cell_BN_1056[0].dend[1344]   1 
20 Cell_BN_1056[0].dend[1351]   1 
21 Cell_BN_1056[0].dend[1392]   1 
46 Cell_BN_1056[0].dend[3089]   1 
47 Cell_BN_1056[0].dend[3222]   1 
0 Cell_BN_1056[0].dend[48]   1 
1 Cell_BN_1056[0].dend[122]   1 
2 Cell_BN_1056[0].dend[179]   1 
1 
43 Cell_BN_1056[0].dend[2844]   1 
44 Cell_BN_1056[0].dend[2892]   1 
22 Cell_BN_1056[0].dend[1421]   1 
23 Cell_BN_1056[0].dend[1478]   1 
48 Cell_BN_1056[0].dend[3237]   1 
49 Cell_BN_1056[0].dend[3280]   1 
50 Cell_BN_1056[0].dend[3375]   1 
3 Cell_BN_1056[0].dend[220]   1 
4 Cell_BN_1056[0].dend[257]   1 
5 Cell_BN_1056[0].dend[356]   1 
45 Cell_BN_1056[0].dend[3064]   1 
46 Cell_BN_1056[0].dend[3078]   1 
24 Cell_BN_1056[0].dend[1614]   1 
25 Cell_BN_1056[0].dend[1652]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 35]	5 
balance 1.0666667 
0 Cell_BN_1056[0].dend[3]   1 
1 Cell_BN_1056[0].dend[76]   1 
2 Cell_BN_1056[0].dend[226]   1 
51 Cell_BN_1056[0].dend[3471]   1 
52 Cell_BN_1056[0].dend[3536]   1 
53 Cell_BN_1056[0].dend[3552]   1 
47 Cell_BN_1056[0].dend[3101]   1 
48 Cell_BN_1056[0].dend[3102]   1 
26 Cell_BN_1056[0].dend[1764]   1 
27 Cell_BN_1056[0].dend[1872]   1 
28 Cell_BN_1056[0].dend[1886]   1 
3 Cell_BN_1056[0].dend[278]   1 
4 Cell_BN_1056[0].dend[281]   1 
5 Cell_BN_1056[0].dend[336] 6 Cell_BN_1056[0].dend[377]   1 
7 Cell_BN_1056[0].dend[383]   1 
8 Cell_BN_1056[0].dend[395]   1 
9 Cell_BN_1056[0].dend[645]   1 
10 Cell_BN_1056[0].dend[716]   1 
49 Cell_BN_1056[0].dend[3147]   1 
50 Cell_BN_1056[0].dend[3171]   1 
51 Cell_BN_1056[0].dend[3223]   1 
29 Cell_BN_1056[0].dend[1908]   1 
30 Cell_BN_1056[0].dend[2012]   1 
31 Cell_BN_1056[0].dend[2051]   1 
6 Cell_BN_1056[0].dend[371]   1 
7 Cell_BN_1056[0].dend[397]   1 
54 Cell_BN_1056[0].dend[3614]   1 
55 Cell_BN_1056[0].dend[3666]   1 
56 Cell_BN_1056[0].dend[3750]   1 
57 Cell_BN_1056[0].dend[3775]   1 
11 Cell_BN_1056[0].dend[754]   1 
12 Cell_BN_1056[0].dend[755]   1 
13 Cell_BN_1056[0].dend[839]   1 
52 Cell_BN_1056[0].dend[3269]   1 
53 Cell_BN_1056[0].dend[3313]   1 
  1 
32 Cell_BN_1056[0].dend[2101]   1 
33 Cell_BN_1056[0].dend[2150]   1 
8 Cell_BN_1056[0].dend[437]   1 
9 Cell_BN_1056[0].dend[561]   1 
10 Cell_BN_1056[0].dend[577] 58 Cell_BN_1056[0].dend[3778]   1 
59 Cell_BN_1056[0].dend[3823]   1 
60 Cell_BN_1056[0].dend[3834]   1 
14 Cell_BN_1056[0].dend[955]   1 
15 Cell_BN_1056[0].dend[987]   1 
16 Cell_BN_1056[0].dend[1067]   1 
54 Cell_BN_1056[0].dend[3359]   1 
55 Cell_BN_1056[0].dend[3443]   1 
56 Cell_BN_1056[0].dend[3545]   1 34 Cell_BN_1056[0].dend[2300]   1 
35 Cell_BN_1056[0].dend[2327]   1 
36 Cell_BN_1056[0].dend[2503]   1 
  1 
11 Cell_BN_1056[0].dend[612]   1 
12 Cell_BN_1056[0].dend[830]   1 
37 Cell_BN_1056[0].dend[2586]   1 
38 Cell_BN_1056[0].dend[2608] 13 Cell_BN_1056[0].dend[840]   1 
14 Cell_BN_1056[0].dend[919]   1 
57 Cell_BN_1056[0].dend[3660]   1 
58 Cell_BN_1056[0].dend[3676]   1 
59 Cell_BN_1056[0].dend[3695]     1 
39 Cell_BN_1056[0].dend[2671]   1 
15 Cell_BN_1056[0].dend[1010]   1 
16 Cell_BN_1056[0].dend[1012]   1 
1 
60 Cell_BN_1056[0].dend[3821]   1 
40 Cell_BN_1056[0].dend[2721]   1 
41 Cell_BN_1056[0].dend[2762]   1 
17 Cell_BN_1056[0].dend[1098]   1 
18 42 Cell_BN_1056[0].dend[2786]   1 
43 Cell_BN_1056[0].dend[2873]   Cell_BN_1056[0].dend[1184]   1 
19 Cell_BN_1056[0].dend[1220]   1 
1 
44 Cell_BN_1056[0].dend[2896]   1 
20 Cell_BN_1056[0].dend[1311]   1 
	0 
	Vector[7829] 
45 Cell_BN_1056[0].dend[2953]   1 
46 Cell_BN_1056[0].dend[2999]   1 
21 Cell_BN_1056[0].dend[1338]   1 
22 Cell_BN_1056[0].dend[1516]   1 
47 Cell_BN_1056[0].dend[3022]   1 
23 Cell_BN_1056[0].dend[1582]   1 
24 Cell_BN_1056[0].dend[1627]   1 
48 Cell_BN_1056[0].dend[3166]   1 
49 Cell_BN_1056[0].dend[3250]   1 
25 Cell_BN_1056[0].dend[1683]   1 
26 Cell_BN_1056[0].dend[1813]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
50 Cell_BN_1056[0].dend[3351]   1 
51 Cell_BN_1056[0].dend[3382]   1 
27 Cell_BN_1056[0].dend[1844]   1 
28 Cell_BN_1056[0].dend[1874]   1 
[ 54]	5 
balance 1.0491803 
52 Cell_BN_1056[0].dend[3394]   1 
53 Cell_BN_1056[0].dend[3419]   1 
29 Cell_BN_1056[0].dend[1898]   1 
30 Cell_BN_1056[0].dend[1910]   1 
54 Cell_BN_1056[0].dend[3462]   1 
24 Cell_BN_1056[0].dend[1555]   1 
25 Cell_BN_1056[0].dend[1643]   1 
55 Cell_BN_1056[0].dend[3681]   1 
56 Cell_BN_1056[0].dend[3684]   31 Cell_BN_1056[0].dend[1950]   1 
32 Cell_BN_1056[0].dend[1954]   1 
33 Cell_BN_1056[0].dend[2087]   1 
1 
57 Cell_BN_1056[0].dend[3773]   1 
26 Cell_BN_1056[0].dend[1684]   1 
27 Cell_BN_1056[0].dend[1719]   1 
24 Cell_BN_1056[0].dend[1731]   1 
58 Cell_BN_1056[0].dend[3833]   1 
59 Cell_BN_1056[0].dend[3858]   1 
34 Cell_BN_1056[0].dend[2104]   1 
35 Cell_BN_1056[0].dend[2149]   1 
36 Cell_BN_1056[0].dend[2246]   1 
28 Cell_BN_1056[0].dend[1736]   1 
29 Cell_BN_1056[0].dend[1843]   1 
30 Cell_BN_1056[0].dend[1918]   1 
25 Cell_BN_1056[0].dend[1773]   1 
26 Cell_BN_1056[0].dend[1822]   1 
37 Cell_BN_1056[0].dend[2349]   1 
38 Cell_BN_1056[0].dend[2366]   1 
27 Cell_BN_1056[0].dend[1857]   1 
28 Cell_BN_1056[0].dend[1912]   1 
	0 
	Vector[7769] 
39 Cell_BN_1056[0].dend[2554]   1 
40 Cell_BN_1056[0].dend[2568]   1 
31 Cell_BN_1056[0].dend[1932]   1 
32 Cell_BN_1056[0].dend[2031]   1 
33 Cell_BN_1056[0].dend[2036]   1 
29 Cell_BN_1056[0].dend[1971]   1 
30 Cell_BN_1056[0].dend[1976]   1 
41 Cell_BN_1056[0].dend[2600]   1 
42 Cell_BN_1056[0].dend[2621]   1 
34 Cell_BN_1056[0].dend[2165]   1 
35 Cell_BN_1056[0].dend[2201]   1 
31 Cell_BN_1056[0].dend[2100]   1 
32 Cell_BN_1056[0].dend[2107]   1 
43 Cell_BN_1056[0].dend[2639]   1 
44 Cell_BN_1056[0].dend[2812]   1 
36 Cell_BN_1056[0].dend[2453]   1 
37 Cell_BN_1056[0].dend[2592]   1 
33 Cell_BN_1056[0].dend[2116]   1 
34 Cell_BN_1056[0].dend[2297]   1 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 32]	5 45 Cell_BN_1056[0].dend[2815]   1 
46 Cell_BN_1056[0].dend[2837]   1 
38 Cell_BN_1056[0].dend[2626]   1 
39 Cell_BN_1056[0].dend[2650]   1 
40 Cell_BN_1056[0].dend[2658]   1 
